Make sure that your auto-properties for subversion include these entries:


*.323       = svn:mime-type=text/323; 
*.3gp       = svn:mime-type=video/3gpp
*.7z        = svn:mime-type=application/x-7z-compressed
*.ASM       = svn:mime-type=text/x-asm; 
*.AVI       = svn:mime-type=video/msvideo
*.BAT       = svn:mime-type=text/plain; 
*.BMP       = svn:mime-type=image/bmp
*.C         = svn:mime-type=text/x-c; ; svn:keywords=Id
*.CC        = svn:mime-type=text/x-cpp; ; svn:keywords=Id
*.COM       = svn:mime-type=application/octet-stream
*.CPP       = svn:mime-type=text/x-cpp; ; svn:keywords=Id
*.CXX       = svn:mime-type=text/x-cpp; ; svn:keywords=Id
*.EXE       = svn:mime-type=application/octet-stream
*.GIF       = svn:mime-type=image/gif
*.H         = svn:mime-type=text/x-c; ; svn:keywords=Id
*.HTM       = svn:mime-type=text/html; ; svn:keywords=Id
*.JAVA      = svn:mime-type=text/x-java; ; svn:keywords=Id
*.JPG       = svn:mime-type=image/jpeg
*.PL        = svn:mime-type=text/x-perl; ; svn:keywords=Id; svn:executable
*.README    = svn:mime-type=text/plain; 
*.TAR       = svn:mime-type=application/x-tar
*.Z         = svn:mime-type=application/octet-stream
*.ZIP       = svn:mime-type=application/zip
*.ai        = svn:mime-type=application/postscript
*.aif       = svn:mime-type=audio/aiff
*.aiff      = svn:mime-type=audio/aiff
*.arc       = svn:mime-type=application/octet-stream
*.arj       = svn:mime-type=application/arj
*.art       = svn:mime-type=image/x-jg
*.asc       = svn:mime-type=text/plain; 
*.asf       = svn:mime-type=video/msvideo
*.asf       = svn:mime-type=video/x-ms-asf
*.asm       = svn:mime-type=text/x-asm; 
*.asx       = svn:mime-type=video/x-ms-asf
*.au        = svn:mime-type=audio/basic
*.avi       = svn:mime-type=video/avi
*.bat       = svn:mime-type=text/plain; 
*.bin       = svn:mime-type=application/octet-stream
*.bmp       = svn:mime-type=image/bmp
*.bz        = svn:mime-type=application/x-bzip
*.bz2       = svn:mime-type=application/x-bzip2
*.c         = svn:mime-type=text/x-c; ; svn:keywords=Id
*.c++       = svn:mime-type=text/x-cpp; ; svn:keywords=Id
*.cc        = svn:mime-type=text/x-cpp; ; svn:keywords=Id
*.cdr       = svn:mime-type=image/x-coreldraw
*.cdt       = svn:mime-type=image/x-coreldrawtemplate
*.cfg       = svn:mime-type=text/plain; ; svn:keywords=Id
*.cgm       = svn:mime-type=image/cgm
*.class     = svn:mime-type=application/java
*.com       = svn:mime-type=application/octet-stream
*.conf      = svn:mime-type=text/plain; 
*.cpp       = svn:mime-type=text/x-cpp; ; svn:keywords=Id
*.cpt       = svn:mime-type=image/x-corelphotopaint
*.crt       = svn:mime-type=application/x-x509-ca-cert
*.csh       = svn:mime-type=text/x-csh; ; svn:executable; svn:keywords=Id
*.csr       = svn:mime-type=applicationn/octet-stream
*.css       = svn:mime-type=text/css; ; svn:keywords=Id
*.csv       = svn:mime-type=text/csv; 
*.cxx       = svn:mime-type=text/x-cpp; ; svn:keywords=Id
*.deb       = svn:mime-type=application/x-debian-package
*.dif       = svn:mime-type=video/dv
*.diff      = svn:mime-type=text/x-diff; 
*.djv       = svn:mime-type=image/vnd.djvu
*.djvu      = svn:mime-type=image/vnd.djvu
*.dl        = svn:mime-type=video/dl
*.dll       = svn:mime-type=application/octet-stream
*.dmg       = svn:mime-type=application/octet-stream
*.doc       = svn:mime-type=application/msword
*.dot       = svn:mime-type=application/msword
*.dtd       = svn:mime-type=text/x-dtd; ; svn:keywords=Id
*.dump      = svn:mime-type=application/octet-stream
*.dv        = svn:mime-type=video/dv
*.dvi       = svn:mime-type=application/dvi
*.dwg       = svn:mime-type=image/vnd.dwg
*.dxf       = svn:mime-type=image/vnd.dxf
*.el        = svn:mime-type=text/plain; ; svn:keywords=Id
*.el        = svn:mime-type=text/x-emacs-lisp; 
*.eps       = svn:mime-type=application/postscript
*.exe       = svn:mime-type=application/octet-stream; svn:executable
*.f         = svn:mime-type=text/x-fortran; 
*.f77       = svn:mime-type=text/x-fortran; 
*.f90       = svn:mime-type=text/x-fortran; 
*.fif       = svn:mime-type=image/fif
*.flac      = svn:mime-type=audio/x-flac
*.fli       = svn:mime-type=video/fli
*.fnt       = svn:mime-type=application/octet-stream
